ID,C1,C2,C3
1,0.44084872907112055,0.02922257628452144,0.5299286946443579
2,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
3,0.549886879022974,0.010693073795137032,0.43942004718188893
4,0.5841207456946806,0.016528144489828582,0.3993511098154907
5,5.722261667249645e-12,0.999998431401855,1.5685924228620722e-06
6,0.5241642238574268,0.031166095187503833,0.4446696809550695
7,0.002185075642501289,0.9880080895098612,0.009806834847637535
8,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
9,0.5668593469039209,0.00610182806942885,0.4270388250266501
10,0.5233017889899275,0.05483016894898745,0.42186804206108486
11,0.5129940978698777,0.02799428211715537,0.4590116200129669
12,0.5481205016619084,0.02536040072231577,0.4265190976157756
13,2.2679273245301817e-12,0.9999990141034774,9.858942547245747e-07
14,0.558894729527646,0.009697437542348938,0.4314078329300049
15,2.1341664329645278e-05,0.9968836327287245,0.0030950256069456486
16,0.5511183164940843,0.015154372999324806,0.433727310506591
17,0.5482280340857636,0.054067557454651465,0.397704408459585
18,2.1341664329645278e-05,0.9968836327287245,0.0030950256069456486
19,0.34386706207501955,0.18431907742895806,0.47181386049602253
20,0.5502888401261814,0.018162307814631802,0.4315488520591868
21,1.336000493674505e-07,0.9997551923621433,0.00024467403780750827
22,0.5735442988598322,0.006378845674665337,0.4200768554655025
23,0.27748630637141497,0.19867698014430168,0.5238367134842833
24,0.006660047023101062,0.9630516742374128,0.030288278739486283
25,0.5410976933559125,0.022762267750302982,0.43614003889378433
26,0.002185075642501289,0.9880080895098612,0.009806834847637535
27,0.0016378419442746612,0.9904971645016992,0.00786499355402598
28,0.002185075642501289,0.9880080895098612,0.009806834847637535
29,7.365822020899379e-11,0.9999936806181874,6.3193081543621925e-06
30,0.0699057803448364,0.6927387225323627,0.23735549712280074
31,0.5934038240581142,0.015135717025175752,0.3914604589167099
32,0.006660047023101062,0.9630516742374128,0.030288278739486283
33,0.5481205016619084,0.02536040072231577,0.4265190976157756
34,0.5489402529238389,0.0071371943395882416,0.44392255273657294
35,0.5381731235004243,0.008088413905043362,0.45373846259453243
36,0.251536052557451,0.25962824900854853,0.4888356984340004
37,0.5381731235004243,0.008088413905043362,0.45373846259453243
38,0.5369138654037874,0.02322140753803951,0.43986472705817303
39,0.019455454418362498,0.9044594583592315,0.0760850872224059
40,0.002185075642501289,0.9880080895098612,0.009806834847637535
41,0.5381731235004243,0.008088413905043362,0.45373846259453243
42,0.32409054612715416,0.02096964049674251,0.6549398133761033
43,0.0699057803448364,0.6927387225323627,0.23735549712280074
44,7.365822020899379e-11,0.9999936806181874,6.3193081543621925e-06
45,0.5381731235004243,0.008088413905043362,0.45373846259453243
46,0.515483141372987,0.03183352753436999,0.4526833310926431
47,0.5503651811075172,0.021714348344396606,0.42792047054808613
48,0.5369138654037874,0.02322140753803951,0.43986472705817303
49,0.006660047023101062,0.9630516742374128,0.030288278739486283
50,0.5567329395259609,0.00940336775211891,0.43386369272192016
51,0.5381731235004243,0.008088413905043362,0.45373846259453243
52,8.323981780889623e-11,0.9999939691131821,6.030803578232795e-06
53,0.6038084750900964,0.010745246705697088,0.38544627820420646
54,0.4717485000413209,0.06946425599138906,0.4587872439672899
55,1.336000493674505e-07,0.9997551923621433,0.00024467403780750827
56,0.5369138654037874,0.02322140753803951,0.43986472705817303
57,0.5064376827169017,0.006402536138968326,0.4871597811441298
58,8.323981780889623e-11,0.9999939691131821,6.030803578232795e-06
59,0.5841207456946806,0.016528144489828582,0.3993511098154907
60,0.5281945114298011,0.0024213185577370354,0.46938417001246174
61,1.336000493674505e-07,0.9997551923621433,0.00024467403780750827
62,0.5233017889899275,0.05483016894898745,0.42186804206108486
63,0.5123939844603632,0.00529248077414189,0.48231353476549477
64,0.5652605055996371,0.017805325657910626,0.416934168742452
65,0.5081808868478074,0.047922389498259214,0.443896723653933
66,0.026337649320263445,0.8627718684606023,0.11089048221913406
67,0.0699057803448364,0.6927387225323627,0.23735549712280074
68,0.5508061658905606,0.02948784676484811,0.41970598734459125
69,0.5627943302572823,0.015035270080275354,0.42217039966244235
70,0.5735442988598322,0.006378845674665337,0.4200768554655025
71,0.5365747313136561,0.004271069390843778,0.4591541992955002
72,0.002185075642501289,0.9880080895098612,0.009806834847637535
73,5.0333730912996835e-05,0.9953528215731178,0.004596844695969238
74,0.002185075642501289,0.9880080895098612,0.009806834847637535
75,0.5489402529238389,0.0071371943395882416,0.44392255273657294
76,0.5502888401261814,0.018162307814631802,0.4315488520591868
77,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
78,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
79,0.5481205016619084,0.02536040072231577,0.4265190976157756
80,0.5866179787019077,0.007233592875919205,0.4061484284221731
81,0.002185075642501289,0.9880080895098612,0.009806834847637535
82,0.516631833622111,0.012400509754774794,0.47096765662311413
83,0.5381731235004243,0.008088413905043362,0.45373846259453243
84,0.40012343892521,0.02390532442723835,0.5759712366475517
85,0.03356557192610237,0.8413446009238065,0.1250898271500913
86,0.5309144813354522,0.028738580240619455,0.4403469384239283
87,0.5381731235004243,0.008088413905043362,0.45373846259453243
88,0.6024394762809765,0.02446020007977204,0.37310032363925144
89,0.5054761833021606,0.05319144074182186,0.4413323759560174
90,0.5381731235004243,0.008088413905043362,0.45373846259453243
91,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
92,0.5230875878089699,0.018577924190230063,0.45833448800080007
93,0.5481205016619084,0.02536040072231577,0.4265190976157756
94,0.002185075642501289,0.9880080895098612,0.009806834847637535
95,0.5584459616055102,0.010896384357809465,0.43065765403668027
96,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
97,0.027900937731509354,0.8603926171607307,0.11170644510775989
98,0.5481205016619084,0.02536040072231577,0.4265190976157756
99,0.562347266564615,0.017580916014852174,0.42007181742053307
100,0.5381731235004243,0.008088413905043362,0.45373846259453243
101,0.002185075642501289,0.9880080895098612,0.009806834847637535
102,3.241329099412246e-07,0.999621511061147,0.0003781648059429165
103,0.006660047023101062,0.9630516742374128,0.030288278739486283
104,2.2679273245301817e-12,0.9999990141034774,9.858942547245747e-07
105,0.5632450713914866,0.018970655162564926,0.4177842734459487
106,0.5679141752853847,0.00910301840590533,0.4229828063087103
107,0.5767226879645811,0.005527028286189187,0.41775028374922984
108,0.5381731235004243,0.008088413905043362,0.45373846259453243
109,0.5370901559455434,0.0022895364603726944,0.460620307594084
110,8.741643295982632e-10,0.9999808277933143,1.917133252134997e-05
111,0.5840655572334943,0.001862960604855726,0.41407148216164985
112,0.5410976933559125,0.022762267750302982,0.43614003889378433
113,0.5369138654037874,0.02322140753803951,0.43986472705817303
114,0.006660047023101062,0.9630516742374128,0.030288278739486283
115,0.2865461130229121,0.00435122065291075,0.7091026663241771
116,0.5514361618132869,0.023527603888970287,0.4250362342977428
117,0.5489402529238389,0.0071371943395882416,0.44392255273657294
118,0.5427910765048111,0.018684733113013746,0.43852419038217527
119,0.2236677433898736,0.43047502951008143,0.3458572271000446
120,0.006660047023101062,0.9630516742374128,0.030288278739486283
121,0.5446367896631961,0.022552183588180424,0.4328110267486234
122,0.2236677433898736,0.43047502951008143,0.3458572271000446
123,0.5498832391299878,0.003565760478844402,0.44655100039116774
